product_id,product_group,name,brand,model_number,short_desc,long_desc,specifications,images
DSH916XL,DSH916,DataStax Black Hoodie,DataStax,DSS916,DataStax Black Hoodie - Extra Large,Super warm!  You will underestimate how many times you will fall asleep wearing this!,"{'color': 'black', 'size': 'Extra Large'}",{'dsh916.jpg'}
APCVSXL,APCVS,Apache Cassandra® Vector Search T-Shirt,Apache Foundation,APCVS,Apache Cassandra® Vector Search T-Shirt - Large,Show the tech world that you're working on the cutting-edge of Gen AI by wearing this Apache Cassandra® Vector Search T-Shirt!,"{'color': 'black', 'material': 'cotton, polyester', 'size': 'Extra Large'}",{'apcvs.jpg'}
DSA1121L,DSA1121,DataStax Astra \"One Team\" Long Sleeve Tee,DataStax,DSA1121,DataStax Astra \"One Team\" Long Sleeve Tee - Large,"Given out at the internal summit, show how proud you are to talk about the world's best multi-region, multi-cloud, serverless database!","{'color': 'black', 'material': 'cotton, polyester', 'size': 'Large'}",{'dsa1121.jpg'}
APC23M,APC23,Apache Cassandra® 2023 T-Shirt,Apache Foundation,APC23,Apache Cassandra® 2023 T-Shirt - Medium,"From the 2023 Apache Cassandra® Summit! While True, ScaleWithCassandra()!","{'color': 'black', 'material': 'cotton, polyester', 'size': 'Medium'}",{'apc23.jpg'}
APCVSM,APCVS,Apache Cassandra® Vector Search T-Shirt,Apache Foundation,APCVS,Apache Cassandra® Vector Search T-Shirt - Medium,Show the tech world that you're working on the cutting-edge of Gen AI by wearing this Apache Cassandra® Vector Search T-Shirt!,"{'color': 'black', 'material': 'cotton, polyester', 'size': 'Medium'}",{'apcvs.jpg'}
APCVS2XL,APCVS,Apache Cassandra® Vector Search T-Shirt,Apache Foundation,APCVS,Apache Cassandra® Vector Search T-Shirt - 2X Large,Show the tech world that you're working on the cutting-edge of Gen AI by wearing this Apache Cassandra® Vector Search T-Shirt!,"{'color': 'black', 'material': 'cotton, polyester', 'size': '2X Large'}",{'apcvs.jpg'}
LN355L,LN355,Your Face is an @Autowired @Bean T-Shirt,NerdShirts,NS102,Men's Large \"Your Face...Autowired\" T-Shirt,Everyone knows that one person who overuses the \"your face\" jokes.,"{'color': 'black', 'cut': 'men''s', 'material': 'cotton, polyester', 'size': 'Large'}",{'ln355.png'}
DSP242XL,DSP24,DataStax 2024 purple T-Shirt,DataStax,DSP24,DataStax 2024 purple T-Shirt - 2X Large,Show your company pride with this purple DataStax shirt! This is the \"in-the-booth\" edition.,"{'color': 'purple', 'material': 'polyester', 'size': '2X Large'}",{'dsp24.jpg'}
DSA11212XL,DSA1121,DataStax Astra \"One Team\" Long Sleeve Tee,DataStax,DSA1121,DataStax Astra \"One Team\" Long Sleeve Tee - 2X Large,"Given out at the internal summit, show how proud you are to talk about the world's best multi-region, multi-cloud, serverless database!","{'color': 'black', 'material': 'cotton, polyester', 'size': '2X Large'}",{'dsa1121.jpg'}
LS534XL,LS534,Go Away Annotation T-Shirt,NerdShirts,NS101,Men's Extra Large \"Go Away...Annotation\" T-Shirt,"Having to answer support questions when you really want to get back to coding?  Wear this to work, and let there be no question as to what you'd rather be doing.","{'color': 'black', 'cut': 'men''s', 'material': 'cotton, polyester', 'size': 'Extra Large'}",{'ls534.png'}
APC23XL,APC23,Apache Cassandra® 2023 T-Shirt,Apache Foundation,APC23,Apache Cassandra® 2023 T-Shirt - Large,"From the 2023 Apache Cassandra® Summit! While True, ScaleWithCassandra()!","{'color': 'black', 'material': 'cotton, polyester', 'size': 'Extra Large'}",{'apc23.jpg'}
DSS821S,DSS821,DataStax Gray Track Jacket,DataStax,DSS821,DataStax Gray Track Jacket - Small,This lightweight polyester jacket will be your favorite while hiking the trails or teeing off.,"{'color': 'gray', 'material': 'polyester', 'size': 'Small'}",{'dss821.jpg'}
DSS821XL,DSS821,DataStax Gray Track Jacket,DataStax,DSS821,DataStax Gray Track Jacket - Extra Large,This lightweight polyester jacket will be your favorite while hiking the trails or teeing off.,"{'color': 'gray', 'material': 'polyester', 'size': 'Extra Large'}",{'dss821.jpg'}
DSP24L,DSP24,DataStax 2024 purple T-Shirt,DataStax,DSP24,DataStax 2024 purple T-Shirt - Large,Show your company pride with this purple DataStax shirt! This is the \"in-the-booth\" edition.,"{'color': 'purple', 'material': 'polyester', 'size': 'Large'}",{'dsp24.jpg'}
